{'TypeId': 1, 'Order': 5, 'SamplingRate': 512.0, 'LowerCutoffFrequency': 0.1, 'UpperCutoffFrequency': 0.0, 'BandpassFilterIndex': 22}
{'TypeId': 1, 'Order': 8, 'SamplingRate': 512.0, 'LowerCutoffFrequency': 1.0, 'UpperCutoffFrequency': 0.0, 'BandpassFilterIndex': 23}
{'TypeId': 1, 'Order': 8, 'SamplingRate': 512.0, 'LowerCutoffFrequency': 2.0, 'UpperCutoffFrequency': 0.0, 'BandpassFilterIndex': 24}
{'TypeId': 1, 'Order': 8, 'SamplingRate': 512.0, 'LowerCutoffFrequency': 5.0, 'UpperCutoffFrequency': 0.0, 'BandpassFilterIndex': 25}
{'TypeId': 1, 'Order': 8, 'SamplingRate': 512.0, 'LowerCutoffFrequency': 0.0, 'UpperCutoffFrequency': 30.0, 'BandpassFilterIndex': 26}
{'TypeId': 1, 'Order': 8, 'SamplingRate': 512.0, 'LowerCutoffFrequency': 0.0, 'UpperCutoffFrequency': 60.0, 'BandpassFilterIndex': 27}
{'TypeId': 1, 'Order': 8, 'SamplingRate': 512.0, 'LowerCutoffFrequency': 0.0, 'UpperCutoffFrequency': 100.0, 'BandpassFilterIndex': 28}
{'TypeId': 1, 'Order': 8, 'SamplingRate': 512.0, 'LowerCutoffFrequency': 0.0, 'UpperCutoffFrequency': 200.0, 'BandpassFilterIndex': 29}
{'TypeId': 1, 'Order': 4, 'SamplingRate': 512.0, 'LowerCutoffFrequency': 0.01, 'UpperCutoffFrequency': 30.0, 'BandpassFilterIndex': 30}
{'TypeId': 1, 'Order': 4, 'SamplingRate': 512.0, 'LowerCutoffFrequency': 0.01, 'UpperCutoffFrequency': 60.0, 'BandpassFilterIndex': 31}
{'TypeId': 1, 'Order': 4, 'SamplingRate': 512.0, 'LowerCutoffFrequency': 0.01, 'UpperCutoffFrequency': 100.0, 'BandpassFilterIndex': 32}
{'TypeId': 1, 'Order': 4, 'SamplingRate': 512.0, 'LowerCutoffFrequency': 0.01, 'UpperCutoffFrequency': 200.0, 'BandpassFilterIndex': 33}
{'TypeId': 1, 'Order': 8, 'SamplingRate': 512.0, 'LowerCutoffFrequency': 0.1, 'UpperCutoffFrequency': 30.0, 'BandpassFilterIndex': 34}
{'TypeId': 1, 'Order': 8, 'SamplingRate': 512.0, 'LowerCutoffFrequency': 0.1, 'UpperCutoffFrequency': 60.0, 'BandpassFilterIndex': 35}
{'TypeId': 1, 'Order': 8, 'SamplingRate': 512.0, 'LowerCutoffFrequency': 0.1, 'UpperCutoffFrequency': 100.0, 'BandpassFilterIndex': 36}
{'TypeId': 1, 'Order': 8, 'SamplingRate': 512.0, 'LowerCutoffFrequency': 0.1, 'UpperCutoffFrequency': 200.0, 'BandpassFilterIndex': 37}
{'TypeId': 1, 'Order': 8, 'SamplingRate': 512.0, 'LowerCutoffFrequency': 0.5, 'UpperCutoffFrequency': 30.0, 'BandpassFilterIndex': 38}
{'TypeId': 1, 'Order': 8, 'SamplingRate': 512.0, 'LowerCutoffFrequency': 0.5, 'UpperCutoffFrequency': 60.0, 'BandpassFilterIndex': 39}
{'TypeId': 1, 'Order': 8, 'SamplingRate': 512.0, 'LowerCutoffFrequency': 0.5, 'UpperCutoffFrequency': 100.0, 'BandpassFilterIndex': 40}
{'TypeId': 1, 'Order': 8, 'SamplingRate': 512.0, 'LowerCutoffFrequency': 0.5, 'UpperCutoffFrequency': 200.0, 'BandpassFilterIndex': 41}
{'TypeId': 1, 'Order': 8, 'SamplingRate': 512.0, 'LowerCutoffFrequency': 2.0, 'UpperCutoffFrequency': 30.0, 'BandpassFilterIndex': 42}
{'TypeId': 1, 'Order': 8, 'SamplingRate': 512.0, 'LowerCutoffFrequency': 2.0, 'UpperCutoffFrequency': 60.0, 'BandpassFilterIndex': 43}
{'TypeId': 1, 'Order': 8, 'SamplingRate': 512.0, 'LowerCutoffFrequency': 2.0, 'UpperCutoffFrequency': 100.0, 'BandpassFilterIndex': 44}
{'TypeId': 1, 'Order': 8, 'SamplingRate': 512.0, 'LowerCutoffFrequency': 2.0, 'UpperCutoffFrequency': 200.0, 'BandpassFilterIndex': 45}
{'TypeId': 1, 'Order': 8, 'SamplingRate': 512.0, 'LowerCutoffFrequency': 5.0, 'UpperCutoffFrequency': 30.0, 'BandpassFilterIndex': 46}
{'TypeId': 1, 'Order': 8, 'SamplingRate': 512.0, 'LowerCutoffFrequency': 5.0, 'UpperCutoffFrequency': 60.0, 'BandpassFilterIndex': 47}
{'TypeId': 1, 'Order': 8, 'SamplingRate': 512.0, 'LowerCutoffFrequency': 5.0, 'UpperCutoffFrequency': 100.0, 'BandpassFilterIndex': 48}
{'TypeId': 1, 'Order': 8, 'SamplingRate': 512.0, 'LowerCutoffFrequency': 5.0, 'UpperCutoffFrequency': 200.0, 'BandpassFilterIndex': 49}
